(avis) ali@Mac DQN % python dqn.py 
/Users/ali/miniforge3/envs/avis/lib/python3.10/site-packages/ray/air/_internal/remote_storage.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
2025-07-08 16:32:44,295	INFO worker.py:1528 -- Started a local Ray instance.
(raylet) /Users/ali/miniforge3/envs/avis/lib/python3.10/site-packages/ray/air/_internal/remote_storage.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(raylet)   from pkg_resources import packaging

[INFO] Starting DQN training on RandomizedAcrobot-v1 with RANDOMIZED INITIAL STATES...

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751985164.989685 2634389 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
2025-07-08 16:32:44,998	INFO simple_q.py:307 -- In multi-agent mode, policies will be optimized sequentially by the multi-GPU optimizer. Consider setting `simple_optimizer=True` if this doesn't work for you.
2025-07-08 16:32:44,999	INFO algorithm.py:457 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2025-07-08 16:32:45,833	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2025-07-08 16:32:45,850	WARNING multi_agent_prioritized_replay_buffer.py:215 -- Adding batches with column `weights` to this buffer while providing weights as a call argument to the add method results in the column being overwritten.
Iteration 1: episode_reward_mean = -413.50
2025-07-08 16:32:46,443	WARNING deprecation.py:47 -- DeprecationWarning: `concat_samples` has been deprecated. Use `concat_samples() from rllib.policy.sample_batch` instead. This will raise an error in the future!
Iteration 2: episode_reward_mean = -329.33
Iteration 3: episode_reward_mean = -248.00
Iteration 4: episode_reward_mean = -284.00
Iteration 5: episode_reward_mean = -275.59
Iteration 6: episode_reward_mean = -283.48
Iteration 7: episode_reward_mean = -302.30
Iteration 8: episode_reward_mean = -280.07
